path_name,size
/.expo/README.md,891
/.expo/settings.json,120
/.github/workflows/server-ci.yml,396
/app/app.json,700
/app/App.tsx,3247
/app/assets/adaptive-icon.png,17547
/app/assets/favicon.png,1466
/app/assets/icon.png,22380
/app/assets/splash-icon.png,17547
/app/index.ts,307
/app/jest.config.cjs,146
/app/package-lock.json,259314
/app/package.json,1639
/app/src/api/client.ts,10167
/app/src/app/components/Card.tsx,840
/app/src/app/components/Chip.tsx,1319
/app/src/app/components/ConnectivityPill.tsx,1706
/app/src/app/components/ErrorBanner.tsx,711
/app/src/app/components/GhostButton.tsx,919
/app/src/app/components/Header.tsx,1061
/app/src/app/components/HUD.tsx,1140
/app/src/app/components/PrimaryButton.tsx,1310
/app/src/app/components/ResultSection.tsx,2245
/app/src/app/components/ScreenWrapper.tsx,646
/app/src/app/components/SecondaryButton.tsx,927
/app/src/app/components/Segmented.tsx,1798
/app/src/app/components/ShutterButton.tsx,1643
/app/src/app/components/StyledText.tsx,712
/app/src/app/components/TimingsBadge.tsx,1314
/app/src/app/components/Toast.tsx,2522
/app/src/app/navigation/AppNavigator.tsx,5021
/app/src/app/services/liveAssistApi.ts,4168
/app/src/app/state/AppContext.tsx,4112
/app/src/app/state/settings.ts,948
/app/src/app/state/useSettings.ts,900
/app/src/app/theme.ts,3755
/app/src/app/utils/audioRecording.ts,5412
/app/src/config.ts,1342
/app/src/screens/AccessibilityTestScreen.tsx,881
/app/src/screens/CaptureScreen.tsx,16200
/app/src/screens/HistoryScreen.tsx,4973
/app/src/screens/LandingScreen.tsx,4658
/app/src/screens/MobileSetupScreen.tsx,4507
/app/src/screens/ResultsScreen.tsx,15273
/app/src/screens/SettingsScreen.tsx,8765
/app/src/utils/audioPlayer.ts,3403
/app/src/utils/downscale.ts,2563
/app/src/utils/networkDiscovery.ts,5678
/app/src/utils/pcmToWav.test.ts,1001
/app/src/utils/pcmToWav.ts,1679
/app/src/utils/webAudio.ts,2638
/app/tsconfig.json,85
/deploy-fly-secure.js,4886
/deploy-fly.js,4258
/deploy-vercel.js,3992
/dev-tunnel-simple.js,3684
/dev-tunnel.bat,1733
/dev-tunnel.js,6581
/dev-tunnel.ps1,4170
/docs/architecture.md,1084
/docs/mobile-setup.md,1645
/docs/mvp-scope.md,1628
/docs/Nadar Theme & Ui Guide V1.md,8171
/docs/pilot-plan.md,660
/docs/prompts.md,2091
/docs/README.md,734
/docs/telemetry.md,616
/docs/ux-spec.md,1237
/jules-scratch/verification/landing_screen.png,75040
/jules-scratch/verification/verify_ui_revamp.py,950
/monitoring/grafana/provisioning/dashboards/dashboard.yml,289
/monitoring/grafana/provisioning/dashboards/nadar-overview.json,1494
/monitoring/grafana/provisioning/datasources/prometheus.yml,300
/monitoring/prometheus.yml,1059
/nadar-gemini-prototype.html,39079
/package-lock.json,73016
/railway.json,306
/README-MOBILE.md,3125
/README.md,9361
/render.yaml,305
/server/Dockerfile,461
/server/fly.toml,644
/server/jest.config.cjs,199
/server/package-lock.json,205448
/server/package.json,903
/server/server/package-lock.json,85
/server/src/index.ts,8406
/server/src/providers/elevenLabsProvider.test.ts,2376
/server/src/providers/elevenLabsProvider.ts,2989
/server/src/providers/geminiProvider.test.ts,4258
/server/src/providers/geminiProvider.ts,10138
/server/src/providers/hybridProvider.test.ts,3250
/server/src/providers/hybridProvider.ts,3498
/server/src/providers/IAIProvider.ts,899
/server/src/providers/ProviderError.ts,212
/server/src/providers/types.ts,99
/server/src/routes/describe.ts,620
/server/src/routes/ocr.ts,618
/server/src/routes/qa.ts,589
/server/src/routes/schemas.ts,1182
/server/src/routes/tts.ts,3000
/server/src/routes/visionRouteHandler.ts,2336
/server/src/utils/imageCache.ts,1096
/server/src/utils/imageUtils.ts,648
/server/src/utils/telemetry.ts,3700
/server/tsconfig.json,227
/setup-fly.bat,1032
/api/index,177226
/api/live/assist,20920